model_clean,model_clean
Nexia,6536
Lacetti,5154
Matiz,4363
Damas,3934
Cobalt,3918
Spark,3315
Прочее,1782
2106,1695
Другая,1601
Tracker,923
Captiva,912
2107,842
Tico,797
Malibu,562
Monza,404
2101,301
Epica,281
2109,232
3110,216
31029,204
Yuan Up,201
Onix,197
412,193
2102,180
Chevelle,166
2121 Нива,159
24,157
Chazor,152
Orlando,145
21099,145
E2,139
2108,138
2103,138
2500,129
2105,128
2104,116
Carnival,113
21,111
2115,108
21011,104
2410,101
2111,98
Largus,94
1118 Kalina седан,92
31105,91
Caddy,86
M3,84
Seagull,80
Vesta,80
X-Ray,79
2170 Priora,76
3102,75
Vesta SW,73
Elantra,72
1119 Kalina хэтчбэк,71
2141,65
Aveo,61
Espero,61
2125 Комби,59
Niva,57
469,55
Corolla,54
Sonata,52
L9,52
Sorento,51
Granta,50
31,49
Vito,49
2401,49
3303,49
1117 Kalina универсал,46
Santa FE,46
Transit,45
318,44
200,42
Tucson,40
K2700,39
L7,38
Maxima,38
2114,37
2140,36
Omega,36
Camry,36
Han,35
Creta,35
Equinox,34
M4,34
H-1 starex,33
2110,33
Van,32
520,32
4x4,32
Cruze,31
190,30
G,28
Seltos,28
Vectra,27
2206,27
E 200,27
Tacuma,26
Tiggo 7 Pro,26
Accent,26
69,26
K5,26
Transporter,26
ARRIZO 6 PRO,26
230,25
2715,24
Prince,24
C 180,24
21093,24
X5,24
Palisade,23
Song Plus EV Champion,23
Leganza,23
Land Cruiser Prado,23
Alero,22
Patriot,22
100,22
525,22
21013,21
220,21
Gentra,20
Sprinter,20
21213 Niva,20
Land Cruiser,20
Courier,19
Magnus,19
21063,19
E 230,19
Sportage,18
1102 Таврия,18
Starex,17
1111 Ока,17
001,17
Chance,17
Дана,16
Yuan Pro,16
80,16
X3,16
Highlander,16
Soul,16
Sierra,16
Blazer,16
Viano,15
626,15
Hiace,15
Racer,15
Tahoe,15
320,15
Cerato,15
Escort,14
Land Cruiser 150,14
S 600,14
2113,14
Golf,14
Porter,14
2131,14
S7,14
Land Cruiser 200,14
E 320,13
Altima,13
2172 Priora,13
13 Чайка,13
Aion S,13
53,12
530,12
Tang,12
Passat,12
3151,12
Lanos,12
M6,12
Hunter,12
M5,12
А6,12
316,12
Bora,12
Classic,11
А4,11
X6,11
Arcadia,11
Song Plus DM-i Champion,11
Genesis,11
Model 3,11
LX570,11
Tempra,11
Avante,11
E 240,11
3163 Patriot,11
407,11
Yaris,10
Deepal SL03,10
6,10
Niva Urban,10
Grand Starex,10
21214 Niva,10
3962,10
280,9
A 210,9
Pajero,9
S 500,9
21106,9
S5,9
20,9
Tiida,9
Aerostar,9
Pickup,9
D-Max Irbis,9
Model Y,9
2171 Priora,9
31512,9
Avalon,8
М1,8
250,8
S 450,8
S 400,8
469Б,8
S 320,8
Scorpio,8
M-20,8
21083,8
965,8
CO1 EV,8
ML 350,8
21061,8
Beretta,8
14,8
21071,8
Kalina 2,8
Prado,8
Optima,7
21М,7
Bluebird,7
C1500,7
L6,7
Jolion,7
3221,7
Ascona,7
Rekord,7
Coupe,7
Jetta,7
/8,7
31514,7
Sedona,7
E 300,7
21072,7
E 350,7
528,7
Sens,7
968,7
Taurus,7
2411,7
518,7
1103,7
3110i,7
2112,6
C 200,6
i30,6
Trailblazer,6
Teana,6
Menlo,6
Patrol,6
21214i Niva,6
Aion S Max,6
21060,6
3153,6
E 500,6
3,6
Astro,6
S 350,6
GL 450,6
Cavalier,6
Grandeur,5
GX460,5
C10,5
315195 Hunter,5
/8 Coupe,5
3105,5
Chevy Van,5
31512-010,5
240,5
300,5
Kadett,5
2402,5
Qin Plus,5
21218 Niva,5
RAV 4,5
540,5
Song Pro DM-i Champion,5
Simbir,5
21074,5
335,5
A 140,5
ASLK 2140,5
S1,5
325,5
Aion V,5
S 280,5
Astra,5
330,5
Model X,5
21111,5
Mercury,5
Avalanche,5
Nubira,5
Combo,5
Quattro,5
Q7,4
T-mod,4
100NX,4
XG,4
X6 M,4
1140,4
Vivaro,4
124,4
1500,4
3102i,4
Deepal S7,4
S 300,4
310221,4
Sunny,4
S3,4
21412,4
Metro,4
E 55 AMG,4
Grace,4
Shuma,4
L8,4
Seal,4
F-150,4
2123,4
Qashqai,4
412 Э,4
ID.4,4
C11 EV,4
535,4
Carens,4
C10 EV,4
3909,4
C 240,4
401,4
750,4
31514-012,4
929,4
3159,4
Carina,4
ASLK 2137,4
Getz,3
G 63 AMG,3
Kodiaq,3
21УС,3
G3,3
K1500,3
GL 500,3
IS300,3
23632 Pickup,3
GS300,3
GT,3
Tiggo 8 Pro,3
550,3
GT-R,3
CO1 REEV,3
21033,3
Gran Turismo,3
Trans Sport,3
Granada,3
315,3
C16,3
LS460,3
RX350,3
RX330,3
Rio,3
Alphard,3
Pregio,3
Polo Sedan,3
3162,3
P7,3
21114,3
968M,3
Siber,3
Sienna,3
760,3
21124,3
Montero,3
Mondeo,3
C 320,3
Song MAX,3
735,3
ML 320,3
21310,3
Veracruz,3
Stinger,3
2717,3
RX450h,3
Caprice,3
D-Max Sahar,3
i20,3
Express,3
X1,3
1122,3
А8,3
Clarus,3
ЗИМ,3
E 280,3
Condor,3
X5 M,3
110308,3
X7,3
21217 Niva,2
ML 55 AMG,2
C 350,2
21073,2
31022,2
C 300,2
21065,2
Micra,2
745,2
Winstorm,2
21150,2
31519-010,2
eS6,2
21043,2
67,2
LS400,2
E 400,2
Suburban,2
C11 REEV,2
2142,2
Lancer,2
523,2
Starlet,2
31013,2
Land Cruiser 80,2
2137 Kombi,2
2136 Kombi,2
Lite Ace,2
110207,2
Model S,2
Bongo,2
Corolla Levin,2
426,2
Atos,2
Corvette,2
31622,2
Beetle,2
Altezza,2
Aion S Plus,2
3111,2
S 550,2
315108 Hunter,2
Pick UP,2
S2,2
Panda,2
Dolphin,2
328,2
Pajero IO,2
21099i,2
Outlander,2
21093i,2
AD,2
A 190,2
Sequoia,2
D-Max Oksus,2
Mustang,2
e-2008,2
iEVA50,2
C 230,2
Korando,2
Terrano,2
240SX,2
Cabrio,2
G 320,2
G 400,2
Galant,2
HHR,2
508,2
G 55 AMG,2
H 100,2
Capri,2
Tipo,2
G2X,2
Vanette,2
GE3,2
V 200,2
Equus,2
Tourneo Connect,2
X-Trail,2
Tuscani,2
39625,2
52,2
1105,2
181,2
EU5,2
22,2
Hilux,2
66,2
2217,2
Tiburon,2
Tavera,2
X,2
Venture,2
Fox,2
Ioniq,2
118,1
SL 320,1
12 ЗИМ,1
Uno,1
Vaneo,1
Scirocco,1
007,1
1000,1
Regata,1
A 180,1
21074i,1
116,1
Arena,1
524,1
Rush,1
Дуэт,1
400,1
3164,1
126,1
V 220,1
Admiral,1
Almera,1
S-10,1
S 63 AMG,1
324,1
127,1
21101,1
Tredia,1
20М,1
818 Kombi,1
39094,1
Spider Europa,1
2,1
Sport Trac,1
21053,1
21051,1
21044i,1
21101i,1
Z3,1
Z4,1
Tempo,1
650,1
Streetka,1
Taycan,1
Z4M,1
3741,1
Supra,1
eS8,1
Zafira,1
Tacoma,1
728,1
Space Wagon,1
730,1
Touareg,1
1600,1
434,1
180SX,1
А3,1
iEVS4,1
Taunus,1
Town Ace Noah,1
Town Ace,1
Skyline,1
110307,1
Titan,1
iEV7S,1
Skyline GT-R,1
Soarer,1
4runner,1
51,1
740,1
Tiggo 8 Pro Max,1
eT7,1
Mx-5,1
RX400h,1
Focus C-Max,1
GL 420,1
G 500,1
G 300,1
Fusion,1
Frontera,1
Focus ST,1
Focus,1
GLK 220,1
Flex,1
Five Hundred,1
Fiorino,1
Fiesta,1
Festiva,1
Falcon,1
Capital,1
GS350,1
FJ Cruiser,1
Golf III,1
HS,1
H9,1
H6,1
CX-7,1
Cabriolet,1
Golf VI,1
Golf II,1
Cami,1
Golf I,1
Gol,1
Gloria,1
Calibra,1
Camaro,1
Galloper,1
Fairlane,1
Explorer,1
2310,1
Datsun,1
Cayenne,1
E 220,1
Cee&#039;d,1
Doblo,1
Celica,1
Celta,1
31519,1
E 420,1
Crown Victoria,1
CrossPolo,1
Cronos,1
Croma,1
Cressida,1
Corrado,1
Carina 2,1
E 430,1
Expert,1
Caravan,1
Excel,1
Everest,1
Evanda,1
Eterna,1
27171,1
2834 DJ,1
Caravelle,1
3000 GT,1
El Camino,1
Econoline,1
ES350,1
ES300,1
EK Wagon,1
EC3,1
2329,1
CLS 63 AMG,1
RX300,1
3160,1
Outlander XL,1
Boxster,1
Orion,1
Brava,1
Bronco,1
Octavia,1
C 220,1
Pajero Sport,1
21121,1
21122,1
NV200,1
NF,1
Mx-6,1
Corolla II,1
31602,1
21109,1
C 250,1
21102,1
Aurion,1
R Nessa,1
Avensis Wagon,1
B 200,1
Q5,1
Pro Cee&rsquo;d,1
Pride,1
Passat CC,1
Premacy,1
Bel Air,1
21103,1
Bluebird Sylphy,1
21104,1
Pathfinder,1
Multivan,1
21150i,1
IQ,1
CLK 500,1
LS430,1
LE Mans,1
CL 500,1
21Р,1
CLK 200,1
L300,1
Kadett E,1
LX470,1
Kadett D,1
CLK 63 AMG,1
CLS 500,1
Jetta 1,1
CLS 55 AMG,1
Impala,1
LUV D-Max,1
214120,1
Maverick,1
C-Max,1
2120,1
C 55 AMG,1
MR-S,1
ML 500,1
ML 400,1
C 63 AMG,1
2129,1
Land Cruiser 105,1
C10 REEV,1
Lumina,1
Lavita,1
Laurel,1
21312,1
2138,1
410,1
