ad_id,url,posting_date,region,district,price,currency,description,image_url,seller_type,brand,model,body_type,sale_type,year,mileage,transmission,color,engine_volume,fuel_type,condition,drive_type,source
7171701,https://avtoelon.uz/a/show/7171701,19.05.2026,,Бухара,6275,USD,"Gazi bor, Propan tabletka, matori moy yemiydi, xadavoylarini yaqinda qildim, rasxod qimiysila. Zarurat tufayli sotyamman, navorot qilinmagan. Qolgan malumotlar tel da.",https://kluz-photos-tasinha.kcdn.online/webp/18/18a72ebe-cbf2-4afc-ae33-b1d4f5746ce9/1-full.webp,,ВАЗ (Lada),Largus,Универсал,sale,2015,322000,,,1.6,Бензин,Есть пятно,Передний,avtoelon
7246066,https://avtoelon.uz/a/show/7246066,19.05.2026,,Кумкурганский район,15000,USD,"Kraskasi yo'q, holati yangi, probeg haqiqiy, o'zim haydaganman",https://kluz-photos-tasinha.kcdn.online/webp/36/36b3627e-ca41-4504-8d47-aa42363d9237/1-full.webp,,Chevrolet,Gentra,Седан,sale,2023,6000,Автомат,,1.6,Бензин,Родная краска,Передний,avtoelon
7266324,https://avtoelon.uz/a/show/7266324,19.05.2026,,Фергана,18100,USD,"Probeg haqiqiy, holati yangi, o'zgina chizilgan joyi bor, uy-ish uchun yurilgan, remont kerak emas, o'zim haydaganman",https://kluz-photos-tasinha.kcdn.online/webp/b8/b8046826-495e-4328-afec-b2a580ff6ab0/1-full.webp,,BYD,Chazor,,sale,2024,50000,,,,,Родная краска,,avtoelon
7128337,https://avtoelon.uz/a/show/7128337,19.05.2026,,Наманган,6750,USD,Holati ideal kraska toza 4 ta balon yumshoq pulti bor,https://kluz-photos-tasinha.kcdn.online/webp/a1/a17f65df-af49-490b-a152-13714866ed4e/1-full.webp,,Chevrolet,Nexia 3,Седан,sale,2019,85000,Механика,,1.5,Бензин,Родная краска,Передний,avtoelon
7103753,https://avtoelon.uz/a/show/7103753,19.05.2026,,Ташкент,6600,USD,"Краска есть, есть газ",https://kluz-photos-tasinha.kcdn.online/webp/b3/b3ecb83d-f73c-47d2-bfea-3994a64b0590/3-full.webp,,Chevrolet,Spark,Хэтчбек,sale,2019,145000,Автомат,,1.3,Газ-бензин,Крашеная,Передний,avtoelon
7240587,https://avtoelon.uz/a/show/7240587,19.05.2026,,Коканд,19500,USD,"Kraskasi yo'q, holati yangi, o'zim haydaganman, navorot qilingan",https://kluz-photos-tasinha.kcdn.online/webp/f8/f891cccf-3d77-475b-9d00-c0a1e7766641/1-full.webp,,GAC,Aion Y Plus,,sale,2025,6600,,,,,Родная краска,,avtoelon
6005905,https://avtoelon.uz/a/show/6005905,19.05.2026,,Янгиарыкский район,2330,USD,"Hadovoylar toza, moshinni holati zo'r. Tashqi tamon to'liq kraskalangan, asvijit qilingan, udar yo'q. Mator remondan chiqqan.1 yildan bona haydalmin duribdi.",https://kluz-photos-tasinha.kcdn.online/webp/a7/a7dc3e79-3a8b-4862-bc5d-d4351ed2904e/1-full.webp,,Chevrolet,Matiz,Хэтчбек,sale,2011,150000,Механика,,0.8,Бензин,Полный окрас,Передний,avtoelon
7268529,https://avtoelon.uz/a/show/7268529,19.05.2026,,Бухара,8000,USD,Аренда с выкупом Предоплата Срок аренды и платёж 5 000 y.e. 15 x 200 в месяц Город Бухара Год 2026 Кузов Пикап Пробег 6 600 км Состояние краски Родная краска Привод Задний,https://kluz-photos-tasinha.kcdn.online/webp/9a/9a6bf51e-7dff-4af8-9e38-10b9938c356f/1-full.webp,,Chevrolet,Labo,Пикап,rent_to_own,2026,6600,,,,,Родная краска,Задний,avtoelon
7262334,https://avtoelon.uz/a/show/7262334,19.05.2026,,Сарыасийский район,31000,USD,Assalomu alekum moshina zur xolada moshinaga 7000$ tiqilgan diska led far sideniya mers pul kerak bulib qolyapti shunga sotmoqchiman reyalni oladiganla aloqaga chiqiyla moshin zavod benzi gaz quyilgan 100 talik piropanda narxini kelishaniz yana faqat relni oladiganga,https://kluz-photos-tasinha.kcdn.online/webp/0f/0f4fa6ad-b418-4c47-99e2-a95fb5fd4956/1-full.webp,,Hyundai,H-1,,sale,2019,89000,,,,,Родная краска,,avtoelon
7114344,https://avtoelon.uz/a/show/7114344,19.05.2026,,Ташкент,7000,USD,"Kraskasi yo'q, probeg haqiqiy, urilgan joyi yo'q, taksi qilinmagan",https://kluz-photos-tasinha.kcdn.online/webp/b8/b806a435-1eb9-40d1-915a-130bf7dd690b/1-full.webp,,Chevrolet,Lacetti,Седан,sale,2011,243000,Автомат,,1.8,Бензин,Родная краска,Передний,avtoelon
7206926,https://avtoelon.uz/a/show/7206926,19.05.2026,,Ташкент,9200,USD,Jentra avtomat 2019. Probeg 120.000 xalol. Lyuk. Polniy shumka. Propan.,https://kluz-photos-tasinha.kcdn.online/webp/ce/ce2f1ebe-4791-4659-95ef-6bacc90f33b7/2-full.webp,,Chevrolet,Gentra,Седан,sale,2019,120000,Автомат,Мокрый асфальт,1.6,Бензин,Родная краска,Передний,avtoelon
7243199,https://avtoelon.uz/a/show/7243199,19.05.2026,,Ташкент,11066,USD,Gaz bor. Probeg haqiqiy. Pultiga Jiperesi bor. Lukligi obagref sideni xamma kereklik narsalari bor. Moy 2 kun boldi almashganiga. Kelib korishga mashina Toshkenda. Propan 47 talik. Va 4 ta engi archa balon qoyilgan.,https://kluz-photos-tasinha.kcdn.online/webp/78/78166058-3314-4141-a17f-3bec4767d5d3/1-full.webp,,Honda,Crider,Седан,sale,2023,32000,,Белый,1,Газ-бензин,Есть пятно,Передний,avtoelon
7251337,https://avtoelon.uz/a/show/7251337,19.05.2026,,Самарканд,7000,USD,Damas pachka holati diska balon yangi chixol polik barlarigavha tayyor kraska tozza100%,https://kluz-photos-tasinha.kcdn.online/webp/f7/f7293e40-e30a-4f96-9443-5cf6848d948a/1-full.webp,,Chevrolet,Damas,Седан,sale,2025,5500,Механика,Белый,0.8,Бензин,Родная краска,Задний,avtoelon
7212650,https://avtoelon.uz/a/show/7212650,19.05.2026,,Ташкент,11000,USD,"Город Ташкент Год 2015 Объем двигателя, л 1.8 (Газ-бензин) Кузов Лимузин Пробег 256 000 км Коробка передач Автомат Состояние краски Крашеная Привод Передний Торг есть Да Снаружи Люк Показать все характеристики",https://kluz-photos-tasinha.kcdn.online/webp/73/731e1fc7-16e9-401f-8ab4-651fc970d490/1-full.webp,,Chevrolet,Orlando,Лимузин,sale,2015,256000,Автомат,,1.8,Газ-бензин,Крашеная,Передний,avtoelon
7153040,https://avtoelon.uz/a/show/7153040,19.05.2026,,Ташкент,10800,USD,"Надёжный и ухоженный Kia Rio корейской сборки — практичный автомобиль для тех, кто ценит спокойную езду, понятную конструкцию и реальный ресурс. Атмосферный двигатель 1.4 MPI без турбины в паре с автоматической коробкой передач считается одной из самых удачных и неприхотливых связок в классе. Машина отлично подходит для города, уверенно держится на трассе и не требует дорогого обслуживания. Основные данные Год выпуска: 2018 Кузов: хэтчбек (YB) Производство: Корея (Made in Korea) Привод: передний Коробка передач: автоматическая Двигатель: бензиновый 1.4 MPI Мощность: 100 л. С. Топливо: АИ-92/АИ-95 Динамика и характер езды Максимальная скорость — около 185 км/ч, разгон до 100 км/ч занимает примерно 11, 5 12 секунд. Автомобиль едет плавно, без рывков, комфортен в плотном городском потоке и при длительных поездках. Расход топлива (АКПП) Город: 7, 2 7, 6 л/100 км Трасса: 5, 0 5, 3 л/100 км Средний расход — около 6, 0 л, что делает эксплуатацию экономичной и предсказуемой. Габариты и практичность Размеры кузова: 4065 1725 1450 мм Колёсная база: 2580 мм Клиренс: 160 мм Багажник: 325 л, до 980 л при сложенных сиденьях Радиус разворота — около 5, 1 м, удобно для парковки и манёвров. Ходовая часть Подвеска: mcpherson спереди и полузависимая балка сзади. Передние тормоза — вентилируемые дисковые, задние — барабанные. Рулевое управление с электроусилителем. Комфорт и безопасность Климат-контроль, кожаный руль с регулировкой по высоте и вылету, подогрев лобового стекла, зеркал и заднего стекла, электрозеркала с подогревом, аудиосистема с USB и радио (6 динамиков), задние сиденья 60/40. Системы безопасности: ABS, ESP, антипробуксовка, помощь при старте в гору, фронтальные и боковые подушки, шторки, Isofix и ремни с преднатяжителями.",https://kluz-photos-tasinha.kcdn.online/webp/43/43c00efd-07a9-4c18-a141-1b21d20961f6/1-full.webp,,Kia,Rio,Хэтчбек,sale,2018,87797,,Мокрый асфальт,1.4,Бензин,Родная краска,Передний,avtoelon
7266294,https://avtoelon.uz/a/show/7266294,19.05.2026,,Бухара,4576,USD,"Kraska bor, gaz bor, holati o'rtacha, ozgina xarajalari bor keraska polni",https://kluz-photos-tasinha.kcdn.online/webp/1c/1ca39205-1df4-44dc-9c30-7cd49c53f4e1/1-full.webp,,Chevrolet,Lacetti,Седан,sale,2009,,Механика,,1.8,Газ,Крашеная,Передний,avtoelon
7259746,https://avtoelon.uz/a/show/7259746,19.05.2026,,Самарканд,12800,USD,Машина в идеальном состоянии краска чистая ест газ пропан очень хорошая машина и экономная Moshina yahshi kraska toza gaz bor propan,https://kluz-photos-tasinha.kcdn.online/webp/07/07c13900-a84b-4ce0-bbcb-99bf039ce278/1-full.webp,,Renault,Arkana,Хэтчбек,sale,2022,56000,Автомат,Черный,1.6,Газ-бензин,Родная краска,Полный,avtoelon
6665751,https://avtoelon.uz/a/show/6665751,19.05.2026,,Навои,9568,USD,"Gaz bor, probeg haqiqiy, o'zim haydaganman, bitta egasi bo'lgan",https://kluz-photos-tasinha.kcdn.online/webp/7c/7c99ae15-2d8f-45d6-85b0-f5bacff1f365/1-full.webp,,Chevrolet,Gentra,Седан,sale,2021,58000,Механика,Мокрый асфальт,1.5,Газ-бензин,Родная краска,Передний,avtoelon
7268899,https://avtoelon.uz/a/show/7268899,19.05.2026,,Фергана,5300,USD,"Hamma joyi yahshi stok holata polni shumka sentir zamoklari bor chihol poliklari bor rul chiholi bor, gaz bor probek halol, txkdan o'tgan, holati yangi kuzif qismi almashtirilgan mashina 2021 yil, kuzif 2023 yil.",https://kluz-photos-tasinha.kcdn.online/webp/71/71326467-39c9-4a25-92a2-cb927a50fe6b/1-full.webp,,Chevrolet,Damas,Седан,sale,2021,84500,,,,,Родная краска,Задний,avtoelon
7223938,https://avtoelon.uz/a/show/7223938,19.05.2026,,Фергана,23500,USD,"Kraska bor, probeg haqiqiy",https://kluz-photos-tasinha.kcdn.online/webp/31/31722211-7d49-4cb1-bf9d-47ddbcb49fe1/4-full.webp,,Chevrolet,Equinox,Кроссовер,sale,2023,14000,,,,,Крашеная,Полный,avtoelon
7258078,https://avtoelon.uz/a/show/7258078,19.05.2026,,Бухара,7000,USD,"Faqat oformlenyaga barter kridit yuq. Ravon r2 avtomat 2020 1-pozitsya. Propan 4pokalen 20.11.2025 quyildi Abs bor, led zimmer fara, orqa oldi kamera, Megicar 905, Malibu 2 rul. 88.000Ming probeg halol Mator karopka hadavoy iwi yuq zavod. Qimmat chixol, oldi orqa orginal kalonka urnatilgan. Kruz kantrol suv datchik ochilgan. Yaxshi Yumshoq balon yaqinda taqilgan. Moy castirol 5/30 orginal quyiladi 94minda aliwadi, 5oy oldin antifriz mannol quyildi. Uzim uchun qarab haydaganman 1-qul salondan taksi qilinmagan. Avarya bulmagan udar yuq orqa o'ng kriloni darvozaga urib olganman uwanga kriloni yarmi kraska qilingan qolgan joyi tozza. Kechgi 17: 00dan ertalab 10: 00gacha aloqadaman qolgan vaqt bez zvuk.",https://kluz-photos-tasinha.kcdn.online/webp/9f/9f62e405-3d85-4745-984f-cfd7ced20576/7-full.webp,,Chevrolet,Spark,Хэтчбек,sale,2020,88000,Автомат,,1.25,Бензин,Родная краска,Передний,avtoelon
7230402,https://avtoelon.uz/a/show/7230402,19.05.2026,,Фергана,8000,USD,"Kraskasi yo'q, kredit imkoniyati bor, probeg haqiqiy, gaz bor, holati yangi, pōlni shumka qilingan urilgan joyi yo'q, uy-ish uchun yurilgan olgan inson baraka topadi",https://kluz-photos-tasinha.kcdn.online/webp/6f/6ff13884-a720-4285-a79e-869b09bafb01/1-full.webp,,Chevrolet,Damas,Седан,sale,2025,8000,,,,,Родная краска,Задний,avtoelon
7088767,https://avtoelon.uz/a/show/7088767,19.05.2026,,Ташкент,3330,USD,"Kraska bor, holati o'rtacha, tXKdan o'tgan, o'zim haydaganman",https://kluz-photos-tasinha.kcdn.online/webp/fc/fca64a03-0d2a-4df3-b8dd-371b8c1531ab/1-full.webp,,Daewoo,Nexia,Седан,sale,2001,5000,,,,,Крашеная,Передний,avtoelon
7002057,https://avtoelon.uz/a/show/7002057,19.05.2026,,Ташкент,53000,USD,"Li Auto l9 2023| Full| 30 000 км| Идеал Цена: 53 000$, торг у капота Продам Li Auto l9, 2023 года. Пробег 30 000 км, реальный. Гибрид (электро + ДВС) Автомат Полный привод 1 владелец ПТС оригинал Юридически чистая, без залогов и ограничений Готова к любым проверкам Состояние: Машина в идеальном техническом и внешнем состоянии. ДТП не было, не красилась, сколов и царапин нет. Ошибок нет, работает без нареканий. Шины и аккумулятор в отличном состоянии. Из особенностей: -Тюнинг -Эксклюзивный цвет -Машина обклеена броне-пленкой -Все расходники были заменены своевременно Комплектация — максимальная (FULL): Климат-контроль, подогревы, круиз-контроль, камеры 360, парктроники, мультимедиа, ABS, ESP, подушки безопасности. Обслуживание: Полная сервисная история. Недавно менялось масло. Все документы на руках. Цвет: зелёный, кузов SUV. Причина продажи — покупка другого автомобиля. Живые фото, салон чистый. Реальному покупателю — адекватный торг.",https://kluz-photos-tasinha.kcdn.online/webp/6d/6d2c8c34-56bb-4b49-a633-4966c781fbb3/1-full.webp,,LI,L9,Внедорожник,sale,2023,30000,Автомат,Зеленый,1.5,Гибрид,Родная краска,Полный,avtoelon
7254267,https://avtoelon.uz/a/show/7254267,19.05.2026,,Ташкент,15250,USD,"Продаю Свою ласточку) Очень жалко с ней расставаться. Машина реально хорошая и стоит своих денег. Очень плавный ход, самая мягкая подвеска. Комфорт, дизайн и стиль всё в одной машине. Ухаживал и пользовался машиной очень бережно. Работает как часитики без перебоев. Если хотите комфорт, стиль и красоту берите не пожалеете. Машина реально хорошая! В ДТП не участвовала! Краска своя. За один год и 8 месяцев проехал совсем немного.35.000.",https://kluz-photos-tasinha.kcdn.online/webp/d0/d0781a54-408a-435f-bf47-39493204245c/1-full.webp,,Chery,Arrizo 6 Pro,,sale,2024,35000,Автомат,,1.5,Бензин,Родная краска,,avtoelon
7249561,https://avtoelon.uz/a/show/7249561,19.05.2026,,Наманган,2000,USD,"Holati yahshi, olgan odam nomiga o'tkazvolish kerak.",https://kluz-photos-tasinha.kcdn.online/webp/37/376a43d1-f923-45ad-b506-15aa6285e165/4-full.webp,,Daewoo,Nexia,Седан,sale,1999,146000,Механика,,,,Крашеная,Передний,avtoelon
7033411,https://avtoelon.uz/a/show/7033411,20.05.2026,,Ташкент,11300,USD,Кобалт 2024й.4-позитция автомат. Ранги оқ. Пробеги 15000км. Стар стоп. Стар лайн пулт (оригинал 400$). Лед чироқлар. Тунел даччик. 4 та янги балон. Краска тоза. Акуратно хайдалган.,https://kluz-photos-tasinha.kcdn.online/webp/2c/2cd9bb27-fa98-48bf-879d-9161f5ef5aa5/2-full.webp,,Chevrolet,Cobalt,Седан,sale,2024,15000,Автомат,Белый,1.5,Бензин,Родная краска,Передний,avtoelon
7210378,https://avtoelon.uz/a/show/7210378,20.05.2026,,Ташкент,1500,USD,"Kraska bor, gaz bor, probeg haqiqiy, holati o'rtacha, ozgina xarajalari bor, tXKdan o'tgan",https://kluz-photos-tasinha.kcdn.online/webp/ba/ba44567f-ca0e-4107-a5fe-49501a41b05f/1-full.webp,,Daewoo,Nexia,Седан,sale,2000,250000,Механика,Белый,1.5,Газ-бензин,Крашеная,Передний,avtoelon
7242136,https://avtoelon.uz/a/show/7242136,20.05.2026,,Ташкент,6800,USD,4ta yumshoq balon chexol polik shumka orqa bortiga rezinkala tashlangan xarajati yoq uzimni moshinam qolgani malumot telda gaplashamiz,https://kluz-photos-tasinha.kcdn.online/webp/70/707cced5-7e6d-47e3-b69e-606573a31995/1-full.webp,,Chevrolet,Labo,Пикап,sale,2023,93500,,,,,Родная краска,Задний,avtoelon
7259794,https://avtoelon.uz/a/show/7259794,20.05.2026,,Наманган,5000,USD,"Spark 2013 Holati tinniq full pozitsiya Avtomat Udari YO'Q MOTOR KAROBKA ZO'R polni navorot: 4ta yangi balon, monitor, pult, va hokazo O'ylab o'tirmay tezda aloqaga chiqinglar Super narx.",https://kluz-photos-tasinha.kcdn.online/webp/1c/1c6af772-4757-43dc-bf5c-374c6cc1457e/1-full.webp,,Chevrolet,Spark,Хэтчбек,sale,2013,146,Автомат,,1.3,Газ-бензин,Есть пятно,Передний,avtoelon
7268726,https://avtoelon.uz/a/show/7268726,20.05.2026,,Касансайский район,31000,USD,"Город Касансайский район Год 2021 Объем двигателя, л 2.4 (Газ) Кузов Минивэн Пробег 123 000 км Коробка передач Автомат Цвет Белый Состояние краски Родная краска Привод Задний Торг есть Да",https://kluz-photos-tasinha.kcdn.online/webp/6b/6b15b658-d956-4256-9e7a-cb49b2242b8d/1-full.webp,,Hyundai,Starex,Минивэн,sale,2021,123000,Автомат,Белый,2.4,Газ,Родная краска,Задний,avtoelon
7213199,https://avtoelon.uz/a/show/7213199,20.05.2026,,Ташкент,5800,USD,"kuzov 2023 yil 2022 dekabr chiqqan Kraska bor, gaz bor, probeg haqiqiy, urilgan joyi bor, shahar bo'ylab taksi qilingan",https://kluz-photos-tasinha.kcdn.online/webp/37/3792613f-102a-4094-81f1-abe089109b33/1-full.webp,,Chevrolet,Labo,Пикап,sale,2022,151000,,,,,Крашеная,Задний,avtoelon
6682226,https://avtoelon.uz/a/show/6682226,20.05.2026,,Ташкент,45500,USD,Kia Sorento Comfort 4x Salonda 642 mln li. Holati. Bez Probeg. Masla. Salafanda turibdi 2025-yil Salondan olingan Hozirda Salonda mavjud emas Rangi Beliy Jemchuk Probeg 3 ming. Benzin da Panorama tom. Evakor Polik GM Parok. Zashita setka Oʻzimni nomimda. Faqat naxt Jizzax shahar da turibdi Salon narxi dan 140 mln arzon,https://kluz-photos-tasinha.kcdn.online/webp/01/0136de7b-fb72-4718-b5ef-8e269002371b/2-full.webp,,Kia,Sorento,Внедорожник,sale,2025,3,Автомат,Белый,2.5,Бензин,Родная краска,Полный,avtoelon
7256324,https://avtoelon.uz/a/show/7256324,20.05.2026,,Ташкент,23900,USD,"605 км, 2024ни охири рестайлинг вариант, краска битта орка крылода, қолган жойи тоза, пробег 43.700 км.",https://kluz-photos-tasinha.kcdn.online/webp/77/77294570-3bbd-4375-97c6-9f5a3b3d237d/1-full.webp,,BYD,Song Plus EV Champion,Универсал,sale,2024,43700,Автомат,Белый,1.5,Электричество,Есть пятно,Передний,avtoelon
7260456,https://avtoelon.uz/a/show/7260456,20.05.2026,,Навои,5973,USD,"Gaz bor, probeg haqiqiy, remont kerak emas, o'zim haydaganman",https://kluz-photos-tasinha.kcdn.online/webp/32/327ef77a-bbba-4745-b69a-ce049efbe293/1-full.webp,,Chevrolet,Damas,Седан,sale,2023,92300,,,,,Родная краска,Задний,avtoelon
7255218,https://avtoelon.uz/a/show/7255218,20.05.2026,,Янгибазарский район,14932,USD,"Gaz bor, kraskasi yo'q, holati yangi, probeg haqiqiy, uy-ish uchun yurilgan, urilgan joyi yo'q, o'zim haydaganman, navorot qilinmagan",https://kluz-photos-tasinha.kcdn.online/webp/ab/ab325155-f05a-45f9-9b4f-626b1844a92c/2-full.webp,,ВАЗ (Lada),Largus Сross,,sale,2022,162000,,,,,Родная краска,,avtoelon
7267902,https://avtoelon.uz/a/show/7267902,20.05.2026,,Наманган,11000,USD,"Kraskasi yo'q, gaz bor, probeg haqiqiy, holati yangi, navorot qilingan",https://kluz-photos-tasinha.kcdn.online/webp/dd/dda17c78-de5c-4e18-86db-6870ef462ab3/1-full.webp,,Chevrolet,Cobalt,Седан,sale,2023,102000,Автомат,,1.5,Бензин,Родная краска,Передний,avtoelon
7138450,https://avtoelon.uz/a/show/7138450,20.05.2026,,Ташкент,7200,USD,"Автомобиль в хорошем состоянии, никаких проблем с двигателем, ходовой или кузовом нет. Не требует никаких капитальных вложений. В ДТП не попадал, не крашен, кузов в родной заводской краске, цвет — серебристый металлик. Машина эксплуатировалась аккуратно в одних руках, заправлялись только высокооктановый бензин и синтетическое моторное масло, салон абсолютно не изношен и чистый, всё работает исправно. Отличный вариант для комфортной и надёжной езды.",https://kluz-photos-tasinha.kcdn.online/webp/b8/b8a93f19-4a9e-4aa2-9278-421d79986e6a/1-full.webp,,Chevrolet,Epica,Седан,sale,2007,102500,Механика,Серебристый,2,Бензин,Родная краска,Передний,avtoelon
7238223,https://avtoelon.uz/a/show/7238223,20.05.2026,,Камашинский район,3733,USD,Oziroq petnosi bor moshena yuradi,https://kluz-photos-tasinha.kcdn.online/webp/3b/3b0f691d-12c2-43f7-9a85-cc74dcc21fae/1-full.webp,,УАЗ,Patriot,Внедорожник,sale,2006,350000,Механика,,,,Крашеная,Полный,avtoelon
7266577,https://avtoelon.uz/a/show/7266577,20.05.2026,,Пскент,5500,USD,"На ходу, кондиционер, янги чехол, газ бор",https://kluz-photos-tasinha.kcdn.online/webp/d8/d8be4984-2d90-4fd8-b486-148264f4b542/1-full.webp,,Chevrolet,Lacetti,Седан,rent_to_own,2012,369000,Механика,,1.8,Бензин,,Передний,avtoelon
7266568,https://avtoelon.uz/a/show/7266568,20.05.2026,,Наманган,8799,USD,"Holati yaxshi. Probeg haqiqiy, gaz bor",https://kluz-photos-tasinha.kcdn.online/webp/31/319d2d9e-d2c2-4cee-94af-66296f0ebe48/1-full.webp,,Chevrolet,Malibu,Седан,sale,2013,140000,Механика,,2.4,Бензин,Есть пятно,Передний,avtoelon
