ad_id,url,posting_date,region,district,price,currency,description,image_url,seller_type,brand,model,body_type,sale_type,year,mileage,transmission,color,engine_volume,fuel_type,condition,drive_type,source
7238488,https://avtoelon.uz/a/show/7238488,20.05.2026,,Денау,9125,USD,Ассаломалейкум метан бензинда пулт видиорегстратсия магнитофон яхшисидан куйилган чехол полик бор Вариант хам бор 60 мил пули борга 4 ойлар колганини гаплашамиз,https://kluz-photos-tasinha.kcdn.online/webp/a5/a5e3cee2-3657-4243-a3dd-4111fbca1587/1-full.webp,,Chevrolet,Gentra,Седан,sale,2018,173000,Механика,,1.8,Бензин,Есть пятно,Передний,avtoelon
7252357,https://avtoelon.uz/a/show/7252357,20.05.2026,,Наманган,4000,USD,"Kraska bor, gaz bor, probeg haqiqiy, remont kerak emas, uy-ish uchun yurilgan xolati yaxshi yana kelishtirib beriladi kraska 1 ta eshik ozgina va kapot uyam ozgina",https://kluz-photos-tasinha.kcdn.online/webp/41/4182e3b7-eca7-4ce8-acca-3a7249979d0e/1-full.webp,,Chevrolet,Nexia 2,Седан,sale,2013,230000,Механика,,1.5,Бензин,Крашеная,Передний,avtoelon
7219175,https://avtoelon.uz/a/show/7219175,20.05.2026,,Наманган,23000,USD,"Продаю Changan Deepal s07 MAX. Гибрид 1000 км. Автомобиль в отличном состоянии, полностью готов к эксплуатации без вложений. Бережная эксплуатация, своевременное обслуживание — всё делалось для себя. Причина продажи переезд в другую страну! Краска родная, не требует вложений! Краски нет, пробег реальный, ездил работа — дом",https://kluz-photos-tasinha.kcdn.online/webp/0b/0beaab97-b4e0-4b18-a353-1ec611fbe62a/1-full.webp,,Deepal,S07,,sale,2024,35000,,,,,Родная краска,Задний,avtoelon
6924680,https://avtoelon.uz/a/show/6924680,20.05.2026,,Наманган,17000,USD,"Red Line. Bir kishi haydagan, holati yangi, tayyor minadigan moylariga qarab yaxshi haydalgan",https://kluz-photos-tasinha.kcdn.online/webp/61/619630e3-6bec-4c37-9225-a6afaa7bd539/1-full.webp,,Chevrolet,Tracker,Кроссовер,sale,2024,67000,,Белый,,,Родная краска,Передний,avtoelon
7266584,https://avtoelon.uz/a/show/7266584,20.05.2026,,Ташкент,8850,USD,Kraskasi yo'q 4 gazi bor prabeg 97000,//avtoelon.uz/og-image-512x512.png,,Chevrolet,Nexia 3,Седан,sale,2020,97000,Автомат,,1.5,Бензин,Родная краска,Передний,avtoelon
7117052,https://avtoelon.uz/a/show/7117052,20.05.2026,,Хазараспский район,3152,USD,"Kraskasi yo'q, gaz bor, probeg haqiqiy, bitta egasi bo'lgan, navorot qilingan",https://kluz-photos-tasinha.kcdn.online/webp/81/8106c67d-4370-4dec-9846-324d4bb81051/1-full.webp,,Daewoo,Nexia,Седан,sale,2006,206000,,,,,Родная краска,Передний,avtoelon
7230166,https://avtoelon.uz/a/show/7230166,20.05.2026,,Узунский район,9291,USD,кобилт 2019 йил 10 ой краска тоза юургани 93.000 чихол полик янги турта эшик тарпеда шумка килинган хадавой мерс килинган турта балон янги мияхки диска афтаматики куйилган аргинал метан туртинчи пакалена инжекторли механика мошинимиз хайдап курип юокса сокасини санайсиз,https://kluz-photos-tasinha.kcdn.online/webp/13/13d4b5f2-27c9-4d93-a43d-a31dc66f13c2/1-full.webp,,Chevrolet,Cobalt,Седан,sale,2019,93000,Механика,,1.5,Газ-бензин,Родная краска,Передний,avtoelon
7268707,https://avtoelon.uz/a/show/7268707,20.05.2026,,Ташкент,49700,USD,LI 9 max Yili 2023 Probeg 48.000 Kraska toza Gibrid Tanirofka ruxsatnomasi bor Moshina oldi qismi tom bagaj broni plyonka qlingan You tube lari bor ishlidi Qora rangi Apilsin salon Reduktor karobka mator hamma moylari yaqinda alishgan Qirilgan joylari yo moshina yaxshi holatda Moshina faqat naxtga sotiladi Tel +,https://kluz-photos-tasinha.kcdn.online/webp/de/dee80919-d529-4286-a9b0-78a50ad084ef/19-full.webp,,LI,L9,,sale,2023,48000,,,,,Родная краска,,avtoelon
7164288,https://avtoelon.uz/a/show/7164288,20.05.2026,,Самарканд,15300,USD,Продам Свою машину Каптиву 4 Состояние идеальное 10 см питно багажникда колган жойлари родной мотор 2.4 хадавой идеальное Год 2017 Пробег 119.000 узини Канги JK Бинзин Балон 4 янги Фаралар Ксено Аник олувчилар телефон килсин. Узимни номимда,https://kluz-photos-tasinha.kcdn.online/webp/0d/0d243718-cc94-4731-8499-3fb5045520e3/1-full.webp,,Chevrolet,Captiva,Кроссовер,sale,2017,119000,Автомат,,3,Бензин,Есть пятно,Полный,avtoelon
7240838,https://avtoelon.uz/a/show/7240838,20.05.2026,,Коканд,5200,USD,"Kraska bor, probeg haqiqiy, holati ideal, remont kerak emas, bir nechta egasi bo'lgan, taksi qilinmagan",https://kluz-photos-tasinha.kcdn.online/webp/fb/fbf81d87-3d53-43b2-9535-2d5bcafd8258/1-full.webp,,Chevrolet,Spark,Хэтчбек,sale,2013,263000,Механика,,1,Бензин,Крашеная,Передний,avtoelon
7119755,https://avtoelon.uz/a/show/7119755,20.05.2026,,Наманган,6000,USD,"Nexia 3 Avtomat karobka 4 pozitsiya Kraska bor Generalni bo'ladi O'ylab o'tirmay tezda aloqaga chiqinglar Narxi Super, ulgurib qoling NASIYA VIKUP YO'OOO'Q",https://kluz-photos-tasinha.kcdn.online/webp/fc/fc54b7ac-b554-4e19-8ee6-07c26d0bb745/30-full.webp,,Chevrolet,Nexia 3,Седан,sale,2017,239,Автомат,,1.5,Газ-бензин,Есть пятно,Передний,avtoelon
7097092,https://avtoelon.uz/a/show/7097092,20.05.2026,,Самарканд,10800,USD,Продаю Машину Кобальт Состояние идеальное Краска родной Бита олди крыло питно 2024 Пробег 40.000 Газ Метан 4 поколение полик чехол бор видео регистратор ойналар солнце защита Хулас таёр оласиз минасиз нархи 10.800$ савдоси бор ИЛТИМОС Олиб сотар безота килмай Илтимос!,https://kluz-photos-tasinha.kcdn.online/webp/42/42ef692d-1797-426d-9377-f8be47915340/1-full.webp,,Chevrolet,Cobalt,Седан,sale,2024,40000,Автомат,Белый,1.5,Газ-бензин,Есть пятно,Передний,avtoelon
7238207,https://avtoelon.uz/a/show/7238207,20.05.2026,,Самарканд,4300,USD,Orqa chap eshikda ozgincha petno bor mashina benzinda yurga gaz umuman quyilmagan kandetsaner bor moshinada steklo padyomnik elektonni hamma joyi radnoy qarab minilgan moshina,https://kluz-photos-tasinha.kcdn.online/webp/fc/fc9b8a30-0c0b-49c1-acd4-310b2659dfbb/2-full.webp,,Chevrolet,Spark,Хэтчбек,sale,2011,118113,Механика,,1.3,Бензин,Крашеная,Передний,avtoelon
7230155,https://avtoelon.uz/a/show/7230155,20.05.2026,,Избасканский район,3500,USD,"Kraska chap qriloda udari yoq, gaz bor, probeg haqiqiy",https://kluz-photos-tasinha.kcdn.online/webp/6e/6e69d1af-5ccb-468e-b0ba-508657e1e53e/1-full.webp,,Chevrolet,Matiz,Хэтчбек,sale,2017,156500,Механика,,0.8,Бензин,Крашеная,Передний,avtoelon
7200755,https://avtoelon.uz/a/show/7200755,20.05.2026,,Бухара,20000,USD,Город Бухара Год 2020 Кузов Седан Пробег 190 000 км Цвет Белый Состояние краски Родная краска Привод Передний Торг есть Да,https://kluz-photos-tasinha.kcdn.online/webp/94/94e8a39d-d780-4810-ae0b-4da8cdedfaea/1-full.webp,,Chevrolet,Malibu 2,Седан,sale,2020,190000,,Белый,,,Родная краска,Передний,avtoelon
7268376,https://avtoelon.uz/a/show/7268376,20.05.2026,,Камаши,3350,USD,Nexia sonis trabilyor petnobor 100 gazi bor,https://kluz-photos-tasinha.kcdn.online/webp/ad/ad913c84-d8c8-4920-bc5b-917f5831fe82/1-full.webp,,Chevrolet,Nexia 2,Седан,sale,2009,331,Механика,,1.5,Бензин,Есть пятно,Передний,avtoelon
7251762,https://avtoelon.uz/a/show/7251762,20.05.2026,,Ташкент,9800,USD,"Gaz bor, probeg haqiqiy, taksi qilinmagan",https://kluz-photos-tasinha.kcdn.online/webp/b0/b0300ec5-b69a-4bf2-baeb-46e24f8b7bd7/1-full.webp,,Chevrolet,Cobalt,Седан,sale,2022,122000,Автомат,,1.5,Бензин,Родная краска,Передний,avtoelon
7243443,https://avtoelon.uz/a/show/7243443,20.05.2026,,Бухара,1900,USD,Moshinani minish uchun taxlaganman mator yaqinda yangi bosilgan xadavoy yaxshi 4 ta yumshoq yangi balon metan benzin maytafon usilitl pioner orginal chempion kalonka kraskasi ham bor,https://kluz-photos-tasinha.kcdn.online/webp/e0/e0f8fb1d-7a33-4b18-897e-5c4e8a93fc1e/3-full.webp,,ВАЗ (Lada),2107,Седан,sale,2000,,Механика,Белый,,,Крашеная,Задний,avtoelon
7097581,https://avtoelon.uz/a/show/7097581,20.05.2026,,Ташкент,8800,USD,Год выпуска: 2021 Пробег: 91 700 км Сигнализация: Magicar 908 Состояние: есть небольшое пятно по кузову (не критично) В ДТП не участвовал Цена: 8800$,https://kluz-photos-tasinha.kcdn.online/webp/9f/9fd4359e-3e44-4fe8-bdcd-332372e0fbd2/1-full.webp,,Chevrolet,Cobalt,Седан,sale,2021,91700,Автомат,Серый,1.5,Бензин,Есть пятно,Передний,avtoelon
7219428,https://avtoelon.uz/a/show/7219428,20.05.2026,,Андижан,11000,USD,Moshina gentra 2022yil kraskasi toza 4pakalenya metan qoyilgan Moshinani ozim minganma ideal Malibu 2bar qoyilgan Oldi amerikanka arginal polniy led qoyilgan Orqa obtra qoyilgan arginal 4ta largo yumshoq balon yaqnda qoyildi Salon polniy akfaprint qilingan Efakor yangi polik tashalgan Pultlari bor tolq hammayogi ishled Qarab ideal qib minilgan Moshinani olasz minasz boldi Uy olinyapti shunga sotilyapti Moshinani korganda havas qiladigon Video regstratr bilan anteradar bor,https://kluz-photos-tasinha.kcdn.online/webp/7e/7e8bea9f-4a18-49e9-a9bc-95118616c7ac/1-full.webp,,Chevrolet,Gentra,Седан,sale,2022,43000,Механика,,1.8,Газ-бензин,Родная краска,Передний,avtoelon
7092097,https://avtoelon.uz/a/show/7092097,20.05.2026,,Ташкент,12949,USD,Аренда выкуп лизинг Бошлангич тулов 0% дан 30% гача 1 йилдан 5 йилгача берилади,https://kluz-photos-tasinha.kcdn.online/webp/02/027f1045-672c-4f05-9ed7-03cb665f2112/2-full.webp,,Chevrolet,Cobalt,Седан,rent_to_own,2025,,Автомат,,1.5,Бензин,Родная краска,Передний,avtoelon
7268394,https://avtoelon.uz/a/show/7268394,20.05.2026,,Андижан,19600,USD,Донгфенг S508 gıbrıd 2024 кузов 2023 техпаспорт Краска тоза Пароглар куйилган Афициалнийдан олинган Гарантия 5 йил,https://kluz-photos-tasinha.kcdn.online/webp/94/94e85e0d-ccf1-4291-8fd5-1101ab2cd3a0/1-full.webp,,Dong Feng,Fengon 508 EVR,,sale,2023,47000,Автомат,Черный,1.5,Гибрид,Родная краска,Передний,avtoelon
7217928,https://avtoelon.uz/a/show/7217928,20.05.2026,,Ташкент,7900,USD,Аренда-выкуп бошлангич тулов 10% дан 30% гача ва Лизинг 0 тулов 1 йилдан 5 йилгача.,https://kluz-photos-tasinha.kcdn.online/webp/95/95d70c6f-c9e0-475c-a13e-ac9e34704a72/1-full.webp,,Chevrolet,Labo,Пикап,rent_to_own,2026,,,,,,Родная краска,Задний,avtoelon
7267167,https://avtoelon.uz/a/show/7267167,20.05.2026,,Бухара,4550,USD,Kraska bor,https://kluz-photos-tasinha.kcdn.online/webp/4c/4c85aa5a-2cc8-47dd-96dd-e12eea2bffa1/1-full.webp,,Chevrolet,Lacetti,Седан,sale,2009,400000,Автомат,,1.6,Бензин,Крашеная,Передний,avtoelon
7198634,https://avtoelon.uz/a/show/7198634,20.05.2026,,Самарканд,11500,USD,"Краска есть, есть газ, состояние среднее",https://kluz-photos-tasinha.kcdn.online/webp/6f/6ff50515-4968-43e9-9c4e-105509052110/1-full.webp,,Kia,Cerato,,sale,2014,190000,,,,,Есть пятно,,avtoelon
7254810,https://avtoelon.uz/a/show/7254810,20.05.2026,,Ангрен,1950,USD,"МАТОР КАРОБКА Яхши СУЯГИ ОЛДИ ОРҚАСИ СТОЙКАЛАРИ БУТУН Газ бензин, tXKdan o'tgan ГЕН БОР",https://kluz-photos-tasinha.kcdn.online/webp/91/91d2e6ff-ab0b-4fef-b615-120e3e5a1f9c/1-full.webp,,Daewoo,Matiz (Standart),Хэтчбек,sale,2009,300,Механика,,0.8,Газ-бензин,Крашеная,Передний,avtoelon
7266193,https://avtoelon.uz/a/show/7266193,20.05.2026,,Бухара,4375,USD,"Kraska bor, probeg haqiqiy, remont kerak emas, taksi qilinmagan, bitta egasi bo'lgan, o'zim haydaganman",https://kluz-photos-tasinha.kcdn.online/webp/84/8444737b-d76d-4a96-b476-757a682fd5b7/1-full.webp,,Chevrolet,Damas,Седан,sale,2018,134000,,,,,Крашеная,Задний,avtoelon
7234896,https://avtoelon.uz/a/show/7234896,20.05.2026,,Бухара,2500,USD,Gaz bor,https://kluz-photos-tasinha.kcdn.online/webp/a7/a788a22d-7ce6-415c-ba6c-389495ba11b2/1-full.webp,,Chevrolet,Matiz,Хэтчбек,sale,2010,178000,Механика,,0.8,Газ-бензин,Есть пятно,Передний,avtoelon
6896361,https://avtoelon.uz/a/show/6896361,20.05.2026,,Ташкент,22000,USD,"Краски нет, пробег реальный, состояние идеал, ездил сам, один владелец доп. Контакт номер",https://kluz-photos-tasinha.kcdn.online/webp/68/68626fae-8c60-4e28-aeee-eaa0566eab46/1-full.webp,,Chery,Tiggo 7 Pro,Кроссовер,sale,2025,9000,Автомат,Белый,,,Родная краска,Передний,avtoelon
6800158,https://avtoelon.uz/a/show/6800158,20.05.2026,,Ташкент,27000,USD,BYD Champion Gibrid 110 Km Dop Opsiya Yili 2024/2025 Probeg 30.000 Km Xalol Porog qo'yilgan. Salon Laminatsiya Solntse Zashita qimmati Xamma Prilojeniyala yozilgan. Evakor Polik Original Moshina o'zimmi nomimda! Astana Motors Avtosalondan olingan Ofitsialniy Dillerdan! 5 YIL Kafolati BOR Naqtga 27 000$ beriladi Iltimos bolar bolmasga tel qimelar,https://kluz-photos-tasinha.kcdn.online/webp/02/02bcc0e9-9a8d-484c-8689-0ae9fa3565ab/1-full.webp,,BYD,Song Plus DM-i Champion,,sale,2024,30000,Автомат,,,,,,avtoelon
7255217,https://avtoelon.uz/a/show/7255217,20.05.2026,,Ташкент,31800,USD,"Dongfeng 008 max 2026 йил 2026 рестайлинг кузов ранги кора ва ок салони апельсин ва кора таможнядан 2 соатда номийларга чикади 31800 бонусига русификация ва дастурлар езиб берамиз 7 клвт зарядка ва полик. Dongfeng 008 Max кузов 2026 года, рестайлинг 2026 Цвет кузова чёрный и белый. Салон оранжевый и чёрный. С таможни на ваше имя выйдет Цена 31 800. В бонус входит русификация и установка программ. Также в комплекте зарядка 7 кВт и коврики.",https://kluz-photos-tasinha.kcdn.online/webp/6f/6f5e27fb-9604-4bc8-a536-f16a3fcf415b/1-full.webp,,Dong Feng,EP 008,,sale,2026,,,,,,Родная краска,,avtoelon
7240786,https://avtoelon.uz/a/show/7240786,20.05.2026,,Бухара,6700,USD,Город Бухара Год 2023 Кузов Пикап Пробег 50 150 км Состояние краски Крашеная Привод Задний,https://kluz-photos-tasinha.kcdn.online/webp/46/468bfd94-312f-4709-85d6-a34160234e9d/1-full.webp,,Chevrolet,Labo,Пикап,sale,2023,50150,,,,,Крашеная,Задний,avtoelon
7270993,https://avtoelon.uz/a/show/7270993,20.05.2026,,Янгиер,17000,USD,Abs. Lyuk. Diska. Mafon. Bakavoy knopka. Benzin Palirovka keramika magicar tanirovka Michelin balon dapalnitelniy ventilyator chexol polik,https://kluz-photos-tasinha.kcdn.online/webp/ac/ac031ff6-64d6-4856-b75a-0729c27ead10/1-full.webp,,Chevrolet,Gentra,Седан,sale,2024,7980,Автомат,,1.6,Бензин,Родная краска,Передний,avtoelon
7260445,https://avtoelon.uz/a/show/7260445,20.05.2026,,Гулистан,10300,USD,"Gaz bor, probeg haqiqiy, uy-ish uchun yurilgan, navorot qilingan",https://kluz-photos-tasinha.kcdn.online/webp/ec/ec9d10e8-1062-4ce7-91f7-b4863e38a4c5/1-full.webp,,Chevrolet,Cobalt,Седан,sale,2023,101000,Автомат,,1.5,Бензин,Есть пятно,Передний,avtoelon
7228051,https://avtoelon.uz/a/show/7228051,20.05.2026,,Ташкент,8450,USD,Kraskasi yo'q binzinda zapaska tushmagan,//avtoelon.uz/og-image-512x512.png,,Chevrolet,Nexia 3,Седан,sale,2017,7700,Автомат,Белый,1.5,Бензин,Родная краска,Передний,avtoelon
7264141,https://avtoelon.uz/a/show/7264141,20.05.2026,,Ташкент,15000,USD,"Краска есть, ездил сам, ремонт не нужен, пробег реальный хадавой зор матор зор",https://kluz-photos-tasinha.kcdn.online/webp/1e/1ed3a9d2-f9b2-45ee-b0da-1f4e6f64a3d3/1-full.webp,,Chevrolet,Malibu 2,Седан,sale,2017,175000,,,,,Есть пятно,Передний,avtoelon
7244007,https://avtoelon.uz/a/show/7244007,20.05.2026,,Андижан,10000,USD,"Краска тоза, Бензин, приера матор, руль электронный, стекло подёмник, бакавой электроный. Navorot qilingan",https://kluz-photos-tasinha.kcdn.online/webp/90/9011c5c2-4445-44ca-8085-24014b4dff85/1-full.webp,,ВАЗ (Lada),2107,Седан,sale,2012,110000,Механика,Черный,,,Родная краска,Задний,avtoelon
5908192,https://avtoelon.uz/a/show/5908192,20.05.2026,,Ташкент,9000,USD,"1850$ boshiga va 360$ dan — 36 oy. Aksiya hisobiga yillik 27%. Kraskasi tozza, ideal holatda! Kam yurgan! Motor; korobka moylari va svechalari almashgan! To’ liq servis xizmatidan o’ tgan! Sport programma motor va korobkasiga bor! Magic car; Monitor; pioneer kolonka; parkovka datchiklar; qimmat chehol va yangi yumshoq ballonlari bor.",https://kluz-photos-tasinha.kcdn.online/webp/1d/1dc2e2ee-b63c-4ca2-a309-924b087a5676/34-full.webp,,Chevrolet,Nexia 3,Седан,rent_to_own,2018,81500,Автомат,,1.5,Бензин,,Передний,avtoelon
7264144,https://avtoelon.uz/a/show/7264144,20.05.2026,,Фергана,1500,USD,Город Фергана Год 1998 Кузов Седан Пробег 999 999 км Состояние краски Крашеная Привод Задний,https://kluz-photos-tasinha.kcdn.online/webp/8a/8afea3e3-1f0d-4c69-8e55-94927d707ede/1-full.webp,,Daewoo,Damas,Седан,sale,1998,999999,,,,,Крашеная,Задний,avtoelon
7264153,https://avtoelon.uz/a/show/7264153,20.05.2026,,Ташкент,5200,USD,"Краска есть, пробег реальный",https://kluz-photos-tasinha.kcdn.online/webp/e5/e5f4d2ff-495d-4913-ae31-263fcba3abbd/1-full.webp,,Chevrolet,Nexia 3,Седан,sale,2020,359000,Механика,,1.5,Бензин,Полный окрас,Передний,avtoelon
7264039,https://avtoelon.uz/a/show/7264039,20.05.2026,,Ташкент,7200,USD,2019 йил 100 000 км 1.25 мотор Автомат Ок ранг Газда юрмаган,https://kluz-photos-tasinha.kcdn.online/webp/04/0425aa71-92e4-43af-8f0d-5ac353c22238/3-full.webp,,Chevrolet,Spark,Хэтчбек,sale,2019,100000,Автомат,,1.3,Бензин,Родная краска,Передний,avtoelon
7268698,https://avtoelon.uz/a/show/7268698,20.05.2026,,Андижан,1400,USD,"Minib yurgan moshinamiz. Yaqinda motor, xodovoy qilindi. Propan 35 talik hujjati bilan. Sunnatiga ozroq oʻtib beramiz, 1.000$ tepasida kelishamiz. Bekordan vaqtimizi omen iltimos.",https://kluz-photos-tasinha.kcdn.online/webp/3c/3c9985f1-e972-47c1-b485-1a139e332262/1-full.webp,,Daewoo,Tico,,sale,2001,703463,,,,,Крашеная,,avtoelon
6777708,https://avtoelon.uz/a/show/6777708,20.05.2026,,Ташкент,1000,USD,"Damas 1 obmen bor Устина пул + бор келишилади олодиган булса телефон килинглар булар булмасга тел килавер манглар елтимос кеч 20""00дан 8, 00 тел килаверманглар",https://kluz-photos-tasinha.kcdn.online/webp/db/db4d8737-9e68-4e49-bc3f-b2e82e94ac4d/8-full.webp,,ВАЗ (Lada),2106,Седан,sale,1990,999,Механика,Белый,1.6,Газ-бензин,Крашеная,Задний,avtoelon
7101392,https://avtoelon.uz/a/show/7101392,20.05.2026,,Ташкент,13499,USD,Салондан узим олганман (Узимни номимда) Жентра 2023-24 Пробег 45 000 Краска тоза Метан ГАЗ-4 Наваротлари бор Насия вариянтга бераман,https://kluz-photos-tasinha.kcdn.online/webp/b9/b9c594dd-cb2b-4900-b47e-a4b48783a1f2/1-full.webp,,Chevrolet,Gentra,Седан,rent_to_own,2023,45000,Автомат,,1.6,Газ-бензин,Родная краска,Передний,avtoelon
7207239,https://avtoelon.uz/a/show/7207239,20.05.2026,,Джизак,26950,USD,"Holati yangi, gaz bor, probeg haqiqiy, navorot qilingan",https://kluz-photos-tasinha.kcdn.online/webp/3c/3c90b21a-1a98-4fc2-8a2f-40a90e9c9dba/1-full.webp,,Kia,Sportage,,sale,2023,41000,,,,,Родная краска,,avtoelon
7257817,https://avtoelon.uz/a/show/7257817,20.05.2026,,Самарканд,3300,USD,"Kraska bor, gaz bor, probeg haqiqiy, holati o'rtacha, remont kerak emas, uy-ish uchun yurilgan, o'zim haydaganman, tXKdan o'tgan",https://kluz-photos-tasinha.kcdn.online/webp/04/04456159-ec07-4053-b9b1-5ddfd35089af/1-full.webp,,Daewoo,Nexia II,Седан,sale,2009,195000,Механика,Бордовый,1.6,Газ-бензин,Крашеная,Передний,avtoelon
7035304,https://avtoelon.uz/a/show/7035304,20.05.2026,,Фергана,4450,USD,"Kraska bor, remont kerak emas, o'zim haydaganman, tXKdan o'tgan, propanda, o'zimi nomimda, shumka qilingan",https://kluz-photos-tasinha.kcdn.online/webp/f2/f2e6ee0a-90bd-4de4-8638-8997012fe1d5/1-full.webp,,Chevrolet,Spark,Хэтчбек,sale,2013,174000,Механика,Серебристый,1.3,Газ-бензин,Крашеная,Передний,avtoelon
