ad_id,url,posting_date,region,district,price,currency,description,image_url,seller_type,brand,model,body_type,sale_type,year,mileage,transmission,color,engine_volume,fuel_type,condition,drive_type,source
7212799,https://avtoelon.uz/a/show/7212799,20.05.2026,,Ташкент,10800,USD,"Sotiladi: Chevrolet Gentra (3-pozitsiya) Holati alo, mashina o'zim uchun polniy navarot qilingan! Tayyor, harajat talab qilmaydi. Asosiy ma'lumotlar: Yili: 2021-yil Yurgan masofasi: 147, 000 km ️ yoqilg'i: Benzin + Metan gaz (4-pokoleniya STAG) Qilingan navarot va qulayliklar: Tashqi ko'rinish: Amerkanka fara va Optra stop-fara o'rnatilgan. Salon& Elektronika: Teyes CC3 monitor, Malibu rul, Malibu bar va Magicar 906 pulti bor. Audio sistema: Eshiklarda komponent kalonkalar va Usilitel o'rnatilgan, ovoz tiniq! Qo'shimcha: Video registrator bor. Interyer: Yangi Cardinal chixol va poliklar tashlangan. Patalok ""avtotikan""da qoraytirilgan (qora patalok). Hujjatlari: Tanirovka uchun yana 10 oylik ruxsatnomasi bor! Narxi:$ 10, 800 (Kelishiladi)",https://kluz-photos-tasinha.kcdn.online/webp/37/37cbc568-671b-493b-82ff-a0f4b26a0f6b/1-full.webp,,Chevrolet,Gentra,Седан,sale,2021,147000,Автомат,,1.6,Бензин,Родная краска,Передний,avtoelon
7249250,https://avtoelon.uz/a/show/7249250,20.05.2026,,Каттакурган,25000,USD,"Kraskasi yo'q, gaz bor, probeg haqiqiy",https://kluz-photos-tasinha.kcdn.online/webp/37/3726c98e-679f-4779-9360-4306a93cfa0c/1-full.webp,,Chevrolet,Equinox,Кроссовер,sale,2020,92000,,,,,Родная краска,Полный,avtoelon
7212554,https://avtoelon.uz/a/show/7212554,20.05.2026,,Ангрен,2150,USD,Яхши қвраб минилган машина,https://kluz-photos-tasinha.kcdn.online/webp/08/0809d721-23c0-414e-8446-ea6bea1f8a66/1-full.webp,,Chevrolet,Matiz,Хэтчбек,sale,2008,231946,Механика,,0.8,Газ-бензин,Крашеная,Передний,avtoelon
7255279,https://avtoelon.uz/a/show/7255279,20.05.2026,,Бухара,15000,USD,LEXUS RX 350 140 Ming yurgan Yili 2006 Kraska toza Benzinda yurgan Narxi 15 000$ Murojat uchun,https://kluz-photos-tasinha.kcdn.online/webp/a2/a21bdcc3-aa95-4478-a7e4-eb95b888775e/1-full.webp,,Lexus,RX 350,,sale,2006,140000,,,,,Родная краска,,avtoelon
7257805,https://avtoelon.uz/a/show/7257805,20.05.2026,,Гулистан,5500,USD,"Продаю японский надёжный автомобиль, двигатель после капиталки проехала 9 тисяч, ходовка в отличном состояние, для своих годов состояние идеальное. На всё вопросы отвечу по телефону,",https://kluz-photos-tasinha.kcdn.online/webp/9c/9c9a7344-96f0-498b-9015-fa5461b4e2e9/2-full.webp,,Mitsubishi,Galant,Седан,sale,1993,260000,Механика,Серебристый,2,Бензин,Родная краска,Передний,avtoelon
7146708,https://avtoelon.uz/a/show/7146708,20.05.2026,,Ташкент,7200,USD,Pitno kraska bor xolati yaxshi moshinani ishi yoq olgan oadam haydidi prabegi haqiqiy ancha yillar akam haydagan qinalmagan,https://kluz-photos-tasinha.kcdn.online/webp/6a/6a090366-f78f-4a12-9e05-bfc8ab999540/1-full.webp,,Chevrolet,Gentra,Седан,sale,2015,250,Механика,,1.8,Бензин,Есть пятно,Передний,avtoelon
7217507,https://avtoelon.uz/a/show/7217507,20.05.2026,,Ташкент,1659,USD,Машына в хорошем состояний вложений не требвает все работает бензин 1979 года пробег маленький горажного хронения,https://kluz-photos-tasinha.kcdn.online/webp/82/827bbebf-6281-4b2c-8ae8-df4ebbb4ea7f/1-full.webp,,ВАЗ (Lada),2106,Седан,sale,1979,69000,Механика,,1.6,Бензин,Крашеная,Задний,avtoelon
7270970,https://avtoelon.uz/a/show/7270970,20.05.2026,,Ташкент,2414,USD,Best 2010 super konditsioner jentra rul malibu bar kalonka xadavoy mator yangi qilingan ishi yuq 4 ta yangi balonda zapaska bor akumlyator yangi metan 3 pokoleniya gazi bor hech qanday ishi olib haydashga tayyor sideniya gupkalar yangi qilingan polniy salon yashil chexol taqilgan tarpetka sideniya rul chixoli,https://kluz-photos-tasinha.kcdn.online/webp/1d/1d7c2bf0-7249-4ffc-8cf6-988b53351d44/1-full.webp,,Chevrolet,Matiz,Хэтчбек,sale,2010,197000,Механика,,0.8,Бензин,Крашеная,Передний,avtoelon
7066448,https://avtoelon.uz/a/show/7066448,20.05.2026,,Ташкент,38000,USD,"Пробег реальный, есть навороты о",https://kluz-photos-tasinha.kcdn.online/webp/a8/a84dcc91-159f-496c-b7b7-50ce01448a2c/1-full.webp,,Kia,Sportage,,sale,2022,18000,,Мокрый асфальт,,,Родная краска,Полный,avtoelon
7225239,https://avtoelon.uz/a/show/7225239,20.05.2026,,Ташкент,8500,USD,Сотилвоти Шевралет Эпика 2.4 мотор Ранги Кора Йили 2011 Пробег 35.000 енги мотор коилгандан кн. Мой емийди 100% Доливкаям килинмийде Краскаси тоза — устела бн келиб текширсела болади Пропан гази бор Полный шумка Нархи 8500$ келишамиза Тел:,https://kluz-photos-tasinha.kcdn.online/webp/87/87c795dd-44e5-4a4c-b9cb-0f71f74fff05/1-full.webp,,Chevrolet,Epica,Седан,sale,2011,35000,Автомат,,2,Бензин,Родная краска,Передний,avtoelon
7252280,https://avtoelon.uz/a/show/7252280,20.05.2026,,Ташкент,38500,USD,Zeekr 007GT 2025 год Пробег 7900 Состояние отличное 422 лс разгон 5 сек до 100 Дальность хода 650 км R20 диски авто двери даводчики Мастер аккаунт имеется Танеровка на 12 месяцев ещё есть Английская прошивка сделано Краска чистая,https://kluz-photos-tasinha.kcdn.online/webp/43/430dc89b-e961-47d3-b31e-41845f473b6e/1-full.webp,,Zeekr,007,,sale,2025,8000,,,,,Родная краска,,avtoelon
7252266,https://avtoelon.uz/a/show/7252266,20.05.2026,,Ташкент,3500,USD,"Kraska bor, gaz bor, probeg haqiqiy, shahar bo'ylab taksi qilingan, bitta egasi bo'lgan",https://kluz-photos-tasinha.kcdn.online/webp/ea/ea14d395-5ec0-49d8-9d8a-84229f591c7d/1-full.webp,,Chevrolet,Nexia 2,Седан,sale,2014,403000,Механика,,1.5,Бензин,Крашеная,Передний,avtoelon
7225268,https://avtoelon.uz/a/show/7225268,20.05.2026,,Наманган,2655,USD,"Faqat naqtga 100 taglik, gaz bor",https://kluz-photos-tasinha.kcdn.online/webp/1c/1c20e7da-b2bc-46c4-af0d-24aec605debe/1-full.webp,,Daewoo,Nexia,Седан,sale,2007,,,,,,Крашеная,Передний,avtoelon
6969736,https://avtoelon.uz/a/show/6969736,20.05.2026,,Коканд,7000,USD,Volkswagen caddy mator karopka zor kraska et betida bor kaltagi yoq naxtga sotiladi o'zimi nomimda xama dakiment boladi dangara tuman qogan malumot telda,https://kluz-photos-tasinha.kcdn.online/webp/ce/cefc1a08-2e2d-495e-b8fc-322195bd94e7/1-full.webp,,Volkswagen,Caddy,,sale,2010,329062,,,,,Есть пятно,,avtoelon
7259847,https://avtoelon.uz/a/show/7259847,20.05.2026,,Бухара,4000,USD,"Kraskasi yo'q, gaz bor, probeg haqiqiy, urilgan joyi yo'q, taksi qilinmagan, remont kerak emas",https://kluz-photos-tasinha.kcdn.online/webp/2f/2fff3214-63bf-46c5-8245-5693ba964196/1-full.webp,,Chevrolet,Spark,Хэтчбек,sale,2011,160000,Механика,,1.3,Бензин,Родная краска,Передний,avtoelon
7255171,https://avtoelon.uz/a/show/7255171,20.05.2026,,Ташкент,4200,USD,4 engi balon qoyilgan polniy shumka bogan 3 pokaleniya propan qoyilgan moshinani xolati zor mejigar pulti bor konisaner bor tayyor minishli moshina 12 viloyatga chqadi,https://kluz-photos-tasinha.kcdn.online/webp/f3/f316d748-6bf3-4004-8576-c86b7d511e0e/1-full.webp,,Chevrolet,Matiz,Хэтчбек,rent_to_own,2015,,Механика,,0.8,Бензин,,Передний,avtoelon
7255162,https://avtoelon.uz/a/show/7255162,20.05.2026,,Бухара,23300,USD,"Краски нет, пробег реальный, состояние новое, ремонт не нужен, ездил работа — дом, один владелец, есть навороты",https://kluz-photos-tasinha.kcdn.online/webp/3f/3f6a77cc-5a17-44a7-adc9-2ee0f329c4e7/1-full.webp,,Chevrolet,Tracker 2,,sale,2025,15000,,,,,Родная краска,,avtoelon
7252232,https://avtoelon.uz/a/show/7252232,20.05.2026,,Ташкент,13600,USD,"Holati yangi, o'zim haydaganman, shahar bo'ylab taksi qilingan, probeg haqiqiy, kraskasi yo'q",https://kluz-photos-tasinha.kcdn.online/webp/80/807bc08a-f02d-4143-b3d4-d391ee7bccb7/1-full.webp,,Chevrolet,Gentra,Седан,sale,2022,25300,Автомат,,1.6,Бензин,Родная краска,Передний,avtoelon
7210352,https://avtoelon.uz/a/show/7210352,20.05.2026,,Шахриханский район,3700,USD,"Kraska bor, gaz bor, probeg haqiqiy, holati o'rtacha",https://kluz-photos-tasinha.kcdn.online/webp/9c/9c31fded-2e7e-49ac-920b-2002dd856ff5/1-full.webp,,Chevrolet,Spark,Хэтчбек,sale,2011,306,Механика,,1.3,Газ-бензин,Крашеная,Передний,avtoelon
7268420,https://avtoelon.uz/a/show/7268420,20.05.2026,,Ташкент,6800,USD,"Kraskasi yo'q, probeg haqiqiy, gaz bor, kredit imkoniyati bor, holati yangi",https://kluz-photos-tasinha.kcdn.online/webp/c6/c6d61d10-6faf-4364-a5ed-983bd5aa1f40/1-full.webp,,Chevrolet,Damas,Седан,sale,2025,13000,,,,,Родная краска,Задний,avtoelon
7212513,https://avtoelon.uz/a/show/7212513,20.05.2026,,Фергана,12000,USD,Yili 2021 Kraska tozza Malibu bar mers ro'l videoregistirator antaradar 77-00 pioner magnitofon sambufer To'liq shumka qilingan optra fara amerkanka Chexol polik propan 65 talik mers xadavoy olasiz minasiz,https://kluz-photos-tasinha.kcdn.online/webp/12/125cfbb5-354e-44c5-b773-e60f6ca81c7a/1-full.webp,,Chevrolet,Gentra,Седан,sale,2021,176000,Автомат,,1.6,Бензин,Родная краска,Передний,avtoelon
6646593,https://avtoelon.uz/a/show/6646593,20.05.2026,,Ташкент,11500,USD,"Chevrolet Cobalt GX-Style AT PLUS сотилади Холати зур, тоза салон, эхтиеткорлик билан эксплуатация килинган Пробеги: 11 000 км Chevrolet Cobalt 2024 йил октябрь ойида автосалондан олинган",https://kluz-photos-tasinha.kcdn.online/webp/aa/aaa95f8b-4bfb-4670-bcb3-7ae852d582d5/7-full.webp,,Chevrolet,Cobalt,Седан,sale,2024,11000,Автомат,Белый,1.5,Бензин,Родная краска,Передний,avtoelon
7117322,https://avtoelon.uz/a/show/7117322,20.05.2026,,Самарканд,11686,USD,"Есть газ, пробег реальный, ездил сам, краски нет",https://kluz-photos-tasinha.kcdn.online/webp/7a/7a59578f-310a-4edf-be20-9ecd4d7ef236/1-full.webp,,Chevrolet,Malibu,Седан,sale,2014,79000,Механика,,2.4,Бензин,Родная краска,Передний,avtoelon
6981150,https://avtoelon.uz/a/show/6981150,20.05.2026,,Музрабадский район,8500,USD,Asalomu Alekum Malumotlar Telefon Orqali Beriladi Moshin Bnzinda Holati Yaxshi Moshin Ravon,https://kluz-photos-tasinha.kcdn.online/webp/ad/ad552177-9923-4291-8182-1fc7b84f9c3c/1-full.webp,,Chevrolet,Gentra,Седан,sale,2018,61000,Механика,,1.8,Бензин,Крашеная,Передний,avtoelon
7204118,https://avtoelon.uz/a/show/7204118,20.05.2026,,Ташкент,11500,USD,"Есть незначительные царапины передняя водительская дверь, заливали бензин только 95, один владелец",https://kluz-photos-tasinha.kcdn.online/webp/ab/ab271143-d76c-4cba-9ac3-7fc3442e9cdc/1-full.webp,,Chevrolet,Onix,Седан,sale,2023,10500,,,,,Родная краска,Передний,avtoelon
7224873,https://avtoelon.uz/a/show/7224873,20.05.2026,,Ташкент,3300,USD,"Volga 3110 Yili: 2000 Yurgani: 116.000 km halol Kraskasi toza. Ranglariyam sargayip ketmagan. Radnoy diskalada turipdi. Antenalari hamma narsasi ishlid elektronniy radnoy. Matorlari ochilmagan. Prastoy karbirator mator. Salonlari radnoy hamma narsasi ishlidi. Tarpetka, afshifkalari tinniq turipti. Zapaska diskalariyam radnoy. Bagajlari shumka bogan. ! Moshina yegilmagan taynlanmagan Radnoy turipti. Yana qogan ma'lumot tel qsela etiladi. Qizziqganla bosa bemalol tel qsela boladi Telefon nomer: Yana narxi kelishiladi otib beriladi bemalol tel qlib sorasela boladi.",https://kluz-photos-tasinha.kcdn.online/webp/ab/ab39fd35-50ce-4390-aea5-b2ee13fe823b/1-full.webp,,ГАЗ,3110 (Волга),Седан,sale,2000,116000,Механика,,,,Родная краска,Задний,avtoelon
7232393,https://avtoelon.uz/a/show/7232393,20.05.2026,,Фергана,3700,USD,Малмотлари тел оркалик прапан 4 пакалена,https://kluz-photos-tasinha.kcdn.online/webp/dd/dd88cb69-767e-4e00-8c47-88a3fb912374/1-full.webp,,Chevrolet,Spark,Хэтчбек,sale,2011,382000,Механика,,1.3,Бензин,Крашеная,Передний,avtoelon
7132372,https://avtoelon.uz/a/show/7132372,20.05.2026,,Самарканд,6200,USD,"Есть газ, краска есть, пробег реальный, состояние новое, ремонт не нужен, ездил работа — дом, один владелец, ездил сам",https://kluz-photos-tasinha.kcdn.online/webp/4f/4fda7673-861e-4d33-8ece-0f9e0b8c6abf/1-full.webp,,Chevrolet,Spark,Хэтчбек,sale,2019,185000,Механика,Белый,1.3,Газ-бензин,Есть пятно,Передний,avtoelon
7224921,https://avtoelon.uz/a/show/7224921,20.05.2026,,Наманган,17500,USD,Kia bongo Yili 2013 Yurgani 471 ming Divgatli 133 motor Karaskasi toza 6 ta boloni 90 foiz Holat ideyal. Aloqa uchun nomer.,https://kluz-photos-tasinha.kcdn.online/webp/79/790d5e54-a708-494a-9852-761da36c0038/1-full.webp,,Kia,Bongo,,sale,2013,471000,,,,,Родная краска,,avtoelon
7225267,https://avtoelon.uz/a/show/7225267,20.05.2026,,Ташкент,2900,USD,"Есть газ, состояние среднее, пробег реальный",//avtoelon.uz/og-image-512x512.png,,Chevrolet,Nexia 2,Седан,sale,2008,360000,Механика,,1.5,Бензин,Есть пятно,Передний,avtoelon
7134262,https://avtoelon.uz/a/show/7134262,20.05.2026,,Ташкент,18100,USD,Kia Seltos 2021/22 2 pozitsiya. Zor xolatda. Kraskasi top toza.1 qol.50.000 km yurgan. Yumsho nexen ballon. Xech qanaqa ishi yoq. Lyuboy tekshiruvga tayor,https://kluz-photos-tasinha.kcdn.online/webp/93/93269b76-0550-4ea9-a0ba-6cee973ff576/1-full.webp,,Kia,Seltos,Внедорожник,sale,2021,50000,Автомат,Белый,2,Бензин,Родная краска,Передний,avtoelon
7212921,https://avtoelon.uz/a/show/7212921,20.05.2026,,Бухара,28500,USD,"Мошина Энг фул 2.0 атмасферни 150 от кучлик пазитсияси. Кузов тулик Завадской шумка буган ва 100% минишга тайор завадской пропан Краска тоза пробег халол Накт пул, бартир, пул кучириш апкаткадан чикмаган минилмасдан етган мошина Узимизани мошина Энг охирги фул версияси *2.0 мотор 150 от кучи * камера * без клучовой доступ * кора кожа салон Круговой танирофка 1 йиллик Узимизани мошина холати идиал тоза халол ва янги салондан олган холати сакланган Энг фули. Бензин танламайди 360 камера без клучовой достоп замонавий машиналардаги хамма функция бор Панарама том экспортний варсия Накт пул кучириш автокридит еки GM бартир киса бди",https://kluz-photos-tasinha.kcdn.online/webp/43/4378ab5b-5855-40fa-a09c-6c843c3278d7/10-full.webp,,Hyundai,Tucson,Внедорожник,sale,2022,28000,Автомат,Белый,2,Газ-бензин,Родная краска,Полный,avtoelon
7266135,https://avtoelon.uz/a/show/7266135,20.05.2026,,Андижан,5500,USD,"Тозза. Родной ЯНГИ. Пробег.42Минг. Халол.2022Й. Метан Урнатилган.1 К, ОЛ 4та Балон. ЯНГИ Полик. Сигнализация. Запаска, Лобовой, Родной, Торпедо, Обшивка Матовый.",https://kluz-photos-tasinha.kcdn.online/webp/f8/f87f6ff8-d0b5-478f-af84-3de184b82c04/1-full.webp,,Chevrolet,Nexia 2,Седан,sale,2016,42299,Механика,,1.5,Бензин,Родная краска,Передний,avtoelon
7171491,https://avtoelon.uz/a/show/7171491,20.05.2026,,Ташкент,600,USD,"Москвич-412 — на ходу, установлено газовое оборудование. Осенью перебрали ходовую. Вместе с машиной за Отдельную плату предлагается усиленный прицеп. В подарок 4 автошины зимние — б/у.",https://kluz-photos-tasinha.kcdn.online/webp/40/40781497-49ce-4514-bc89-ce9a9f41afce/3-full.webp,,Москвич,412,Седан,sale,1987,100000,Механика,Сахара,1.7,Газ-бензин,Крашеная,Задний,avtoelon
7221846,https://avtoelon.uz/a/show/7221846,20.05.2026,,Фергана,67900,USD,2026 Reestyling salonkofe,https://kluz-photos-tasinha.kcdn.online/webp/df/df1f57b6-d5e3-4c42-88bc-61523c92936d/1-full.webp,,LI,L9,,sale,2025,7000,,,,,Родная краска,,avtoelon
7160632,https://avtoelon.uz/a/show/7160632,20.05.2026,,Навои,10369,USD,"Gaz bor, holati yangi, remont kerak emas, uy-ish uchun yurilgan, o'zim haydaganman, probeg haqiqiy. Yevro varyant sdena padagriv.4 ta yangi gopro balon taqilgan. Propan 65 talk 4pakolena.750 780 yuradi 60ta bilan. Olgan odam Baraka topadi. Taqalgani 116 bekorchilar bezota qimasin",https://kluz-photos-tasinha.kcdn.online/webp/49/49ab8c07-0702-41cc-80bc-23e0a8cd6794/1-full.webp,,Chevrolet,Cobalt,Седан,sale,2021,49000,Механика,Белый,1.5,Газ-бензин,Есть пятно,Передний,avtoelon
7264117,https://avtoelon.uz/a/show/7264117,20.05.2026,,Коканд,11800,USD,Moshina 23-tex olingan 25 salondan Holati yangi Hozirgi kunda 300km yuryapti Mers diska quyilgan Uzini zariyatniklariyam bor Nasiyaga ham beramiz kelishsak Shaxar ichiga zur mingani,https://kluz-photos-tasinha.kcdn.online/webp/5c/5cb9b035-d154-4194-a4e3-b0011f887231/1-full.webp,,Wuling,Bingo,,sale,2023,7000,,,,,Родная краска,,avtoelon
7203531,https://avtoelon.uz/a/show/7203531,20.05.2026,,Ташкент,8200,USD,Jentra 2018-2019 Probeg 320.000 Kraska shafyor tomon eshigda udar yemagan dtp bomagan Minishga tayyor moshina Salon mers rul 205 qoyilgan Tablo salon abshivkala ozgartirilgan Ogan odam baraka topadi,https://kluz-photos-tasinha.kcdn.online/webp/df/df629374-c3a1-4101-ba52-752ff31b63df/1-full.webp,,Chevrolet,Gentra,Седан,sale,2018,320000,Механика,,1.8,Бензин,Крашеная,Передний,avtoelon
7219242,https://avtoelon.uz/a/show/7219242,20.05.2026,,Самарканд,7990,USD,"Kraskasi yo'q, holati o'rtacha, probeg haqiqiy, uy-ish uchun yurilgan, navorot qilingan",https://kluz-photos-tasinha.kcdn.online/webp/f6/f6ddb5c2-bdab-4d2c-97d0-87f4b45ad797/1-full.webp,,Chevrolet,Spark,Хэтчбек,sale,2019,71600,Механика,,1.3,Бензин,Есть пятно,Передний,avtoelon
7257812,https://avtoelon.uz/a/show/7257812,20.05.2026,,Наманган,5300,USD,Mashina idyal xolatta kraska 10% yurgani halol hech qanday ishi yo metan gaz,https://kluz-photos-tasinha.kcdn.online/webp/ab/ab89bb9e-4503-48f0-883b-4deb5e6ed2e6/1-full.webp,,Chevrolet,Spark,Хэтчбек,sale,2014,242000,Механика,,1.3,Газ-бензин,Родная краска,Передний,avtoelon
7266408,https://avtoelon.uz/a/show/7266408,20.05.2026,,Самарканд,2700,USD,"Город Самарканд Год 2009 Объем двигателя, л 1.6 (Газ-бензин) Кузов Седан Пробег 260 000 км Коробка передач Механика Состояние краски Есть пятно Привод Передний Оптика Противотуманки Медиа Аудиосистема Опции автомобиля Гидравлика руля, Полный электропакет, Центрозамок Показать все характеристики",https://kluz-photos-tasinha.kcdn.online/webp/81/81a614d1-0bcc-48b1-8a05-041afe127c55/1-full.webp,,Chevrolet,Nexia 2,Седан,sale,2009,260000,Механика,,1.6,Газ-бензин,Есть пятно,Передний,avtoelon
7235857,https://avtoelon.uz/a/show/7235857,20.05.2026,,Ташкент,15500,USD,"Трекер 2 ЛТЗ 2025г пробег 17.000км Краска родная, машина своя Нахт или бощига 9.000 + 24 мес 350",https://kluz-photos-tasinha.kcdn.online/webp/1c/1c91b0c3-01b6-4088-a96a-7de0f4d51e3b/1-full.webp,,Chevrolet,Tracker 2,,sale,2025,17000,,,,,Родная краска,,avtoelon
7266016,https://avtoelon.uz/a/show/7266016,20.05.2026,,Андижан,25000,USD,"O'zim haydaganman, bitta egasi bo'lgan",https://kluz-photos-tasinha.kcdn.online/webp/bc/bcf0db43-c393-46c0-b2e7-623b7a70765f/1-full.webp,,BYD,Song Plus DM-i,,sale,2024,14000,,,,,Родная краска,,avtoelon
7264091,https://avtoelon.uz/a/show/7264091,20.05.2026,,Ташкент,13500,USD,Probeg haqiqiy tanirofka bor yanvargachon mejikar manitor rul almawkan holati zor iwi yoq umuman,https://kluz-photos-tasinha.kcdn.online/webp/ee/ee908947-6ffd-4f5d-a9be-ae4cd6348af6/1-full.webp,,Chevrolet,Captiva,Кроссовер,sale,2015,71000,Автомат,Белый,3,Бензин,Есть пятно,Полный,avtoelon
7268663,https://avtoelon.uz/a/show/7268663,20.05.2026,,Келес,13000,USD,"Состояние новое, царапин нет, ремонт не нужен, не таксованная, пробег реальный, есть навороты",https://kluz-photos-tasinha.kcdn.online/webp/f0/f0c0b490-e6b2-4f69-beb3-4f03b162a18b/1-full.webp,,Chevrolet,Gentra,Седан,sale,2022,77000,Автомат,,1.6,Бензин,Родная краска,Передний,avtoelon
7222804,https://avtoelon.uz/a/show/7222804,20.05.2026,,Ташкент,11900,USD,Кора GBO механика хамма нарсаси бор,https://kluz-photos-tasinha.kcdn.online/webp/57/57e71ca9-8ed7-4bc0-967a-0d3141686403/1-full.webp,,Chevrolet,Gentra,Седан,sale,2023,5000,Механика,,1.8,Бензин,Родная краска,Передний,avtoelon
7264074,https://avtoelon.uz/a/show/7264074,20.05.2026,,Навои,11000,USD,"Срочно продаётся Lada Niva Legend 2021 года Цвет: золотисто-коричневый ️ Кондиционер Подогрев сидений Сделана шумоизоляция ️ Тюнинг, с наворотами Машина ездила на бензине, недавно установлен новый пропан Пробег: 47 600 км Навои В отличном состоянии, вложений не требует. Торг уместен. Остальная информация по телефону.",https://kluz-photos-tasinha.kcdn.online/webp/c6/c6df6306-aa04-4551-89bd-d81a06e24434/1-full.webp,,ВАЗ (Lada),Нива,,sale,2021,47600,,,,,Есть пятно,,avtoelon
7112687,https://avtoelon.uz/a/show/7112687,20.05.2026,,Джизак,11613,USD,Краска тоза 100 фоиз абс хамма нарсаси бор 140млн келишилади нархи автомат диска,https://kluz-photos-tasinha.kcdn.online/webp/09/09deaf6a-344b-43cc-94c0-f40f7bd49c34/7-full.webp,,Chevrolet,Gentra,Седан,sale,2023,4500,Механика,,1.8,Бензин,Родная краска,Передний,avtoelon
7225226,https://avtoelon.uz/a/show/7225226,20.05.2026,,Ташкент,5200,USD,"Машина в отличном состоянии, продажа срочная, могу скинуть реальному клиенту, чехлы отдам вместе с автомобилем, масло менял недавно, так что не требуется в ближайшее время замена",https://kluz-photos-tasinha.kcdn.online/webp/f7/f713eed2-2ac3-4c96-aba8-287b83c5d2b6/1-full.webp,,ВАЗ (Lada),Kalina,,sale,2015,188000,Механика,Белый,,,Родная краска,Передний,avtoelon
